id,title,year,genre,country
54,Equinox,2002,Adventure|Horror|Mystery,Philippines
55,"Whom the Gods Wish to Destroy (Nibelungen, Teil 1: Siegfried, Die)",1993,Adventure|Fantasy,Zimbabwe
56,Mayerling,2007,Drama,Brazil
57,Crush,2002,Comedy|Romance,Indonesia
58,Night of the Creeps,2004,Comedy|Horror|Sci-Fi|Thriller,Canada
59,Red Road,2001,Drama,Canada
60,Corn on the Cop,1999,(no genres listed),China
61,Born in East L.A.,1995,Comedy,Indonesia
62,Excision,2002,Crime|Drama|Horror|Thriller,Indonesia
63,Fire Down Below,2009,Adventure|Drama,Philippines
64,G.I. Joe: Retaliation,2008,Action|Adventure|Sci-Fi|Thriller|IMAX,Russia
65,Band of the Hand,1997,Action|Crime|Drama,Estonia
66,H.O.T.S.,2008,Comedy,China
67,Three Kingdoms: Resurrection of the Dragon (Saam gwok dzi gin lung se gap),1960,Action|Drama|War,Macedonia
68,Color of Night,1972,Drama|Thriller,China
69,Madeleine,2006,Crime|Drama,Philippines
70,Taistelu Näsilinnasta 1918,2012,War,Dominican Republic
71,Cleopatra,2007,Drama|Romance,China
72,"Fast & Furious 6 (Fast and the Furious 6, The)",2009,Action|Crime|Thriller|IMAX,France
73,Two Women,1998,Drama,Colombia
74,Between Miracles,2003,Comedy,Czech Republic
75,When Will I Be Loved,2011,Drama,Poland
76,Beetlejuice,2006,Comedy|Fantasy,China
77,"Affair to Remember, An",2007,Drama|Romance,Argentina
78,"President's Analyst, The",2010,Comedy|Thriller,Indonesia
79,Shark in Venice,2000,Action|Horror|Thriller,Haiti
80,Whore,2009,Drama,Italy
81,"Ascent of Money, The",2008,Documentary,Poland
82,"Fall of the House of Usher, The (Zánik domu Usheru)",2007,Animation,Spain
83,"Room, The",2002,Comedy|Drama|Romance,China
84,Once Upon a Time in China III (Wong Fei-hung tsi sam: Siwong tsangba),2001,Action,Germany
85,"Cannonball Run, The",1995,Action|Comedy,Morocco
86,Blacksmith Scene,1993,(no genres listed),China
87,Parker,1967,Crime|Thriller,China
88,King Kong,1997,Action|Adventure|Fantasy|Horror,Qatar
89,Precious,2000,Drama,Philippines
90,Fortress,2007,Action|Sci-Fi,Finland
91,"Story of Louis Pasteur, The",2004,Drama,Guatemala
92,Bloody Bloody Bible Camp,2006,Comedy|Horror,Portugal
93,Like Dandelion Dust,2007,Drama,Argentina
94,Wayne's World,2003,Comedy,United States
95,Hot Saturday,2008,Drama,Brazil
96,Daffy Duck's Quackbusters,2010,Animation|Children|Comedy|Horror,Indonesia
97,Clash of the Wolves,2010,Adventure|Romance|Western,Russia
98,Felony,2000,Thriller,Indonesia
99,Wing Commander,1990,Action|Sci-Fi,Peru
100,Family Band: The Cowsills Story ,1992,Documentary,United States
101,"Bitch, The (La chienne)",2012,Drama,Czech Republic
102,Lemony Snicket's A Series of Unfortunate Events,2009,Adventure|Children|Comedy|Fantasy,China
103,"Liar's Autobiography: The Untrue Story of Monty Python's Graham Chapman, A",1996,Animation|Comedy,Vietnam
104,She and Her Cat (Kanojo to kanojo no neko),2004,Animation|Drama,Indonesia
105,"Murder of Fred Hampton, The",2006,Crime|Documentary,United States
106,Beethoven's 3rd,1954,Children|Comedy,France
107,Men in War,2003,Drama|War,Brazil
108,"Stooge, The",1984,Comedy,Vietnam
109,Days of Wine and Roses,1999,Drama,Japan
110,Ex-Lady,1994,Comedy|Drama,China
111,"Pet, The",2004,Drama|Thriller,Brazil
112,"Autumn Afternoon, An (Sanma no aji)",2004,Drama,Egypt
113,Oppressed Majority,2012,Drama,Madagascar
114,Phantom,1992,Drama|Fantasy|Romance,Cameroon
115,Flesh and Bone,1990,Drama|Mystery|Romance,Peru
116,Unborn in the USA: Inside the War on Abortion,2010,Documentary,United Kingdom
117,"Core, The",2005,Action|Drama|Sci-Fi|Thriller,Azerbaijan
118,"Wild Party, The",2001,Comedy|Drama,Brazil
119,"Toy, The (Le jouet)",1999,Comedy,Peru
120,"Liability, The",1986,Action|Thriller,Indonesia
121,Fast Life,2005,Comedy|Romance,Poland
122,"Aquí llega Condemor, el pecador de la pradera",2005,Comedy|Western,Syria
123,Jade,2007,Thriller,Papua New Guinea
124,American Splendor,1993,Comedy|Drama,Indonesia
125,Julien Donkey-Boy,1997,Drama,Finland
126,Jesus liebt mich,2010,Comedy,New Zealand
127,Penthouse North,1998,Drama|Mystery|Thriller,Croatia
128,Taifu Club (Taifû kurabu),1989,Drama|Romance,Bulgaria
129,Startup.com,2008,Documentary,Iraq
130,Spine Tingler!  The William Castle Story,2009,Documentary,Bosnia and Herzegovina
131,Moving Out,1993,Drama,China
132,Colossal Youth (Juventude Em Marcha),1994,Drama,Philippines
133,Guilty Hearts,1989,Drama,Indonesia
134,"Mack, The",1986,Crime,Canada
135,Live Forever,2012,Comedy|Documentary,China
136,Big Man Japan (Dai-Nihonjin),2012,Comedy|Sci-Fi,Indonesia
137,I Spit on Your Grave 2 ,2007,Crime|Horror|Thriller,Brazil
138,Chronos,2008,Documentary|IMAX,Nigeria
139,See You in the Morning,1986,Drama|Romance,China
140,SuperBabies: Baby Geniuses 2,2003,Comedy,Indonesia
141,Analyze That,1995,Comedy|Crime,Indonesia
142,Dark Blue,2009,Action|Crime|Drama|Thriller,Peru
143,Bunraku,2008,Action|Drama|Fantasy,Philippines
144,Mansome,2002,Documentary,Comoros
145,"Man Called Horse, A",2002,Adventure|Drama|Western,Sweden
146,Bedtime Story,1996,Comedy,China
147,My Bloody Valentine,2001,Drama|Horror|Thriller,Indonesia
148,The Man Without a Map,1995,Mystery,Indonesia
149,"Creeping Flesh, The",1984,Horror|Sci-Fi,Russia
150,Crime at the Chinese Restaurant,2009,Comedy|Mystery|Thriller,Finland
151,Instrument,1998,Documentary,Norway
152,Casper's Haunted Christmas,2004,Animation|Children,Chile
153,"Long Dark Hall, The",2010,Crime|Drama,United States
154,My Friend Henry (Ystäväni Henry),2006,Children|Drama,Canada
155,Wake Wood ,2002,Drama|Horror|Mystery,France
156,Sun on the Horizon,2006,Documentary,Brazil
157,Sordid Lives,1993,Comedy,China
158,"Sadist, The",1992,Thriller,China
159,Barocco,1994,Crime|Drama|Romance|Thriller,China
160,Murder Over New York,2006,Comedy|Crime|Mystery|Thriller,China
161,Dangerous Ground,1995,Drama,China
162,"Whole Town's Talking, The (Passport to Fame)",2001,Comedy|Crime,Finland
163,Tokyo Trial (Tokyo saiban),2009,Documentary,Argentina
164,Twelve O'Clock High,2006,Drama|War,Indonesia
165,Revenge of the Nerds IV: Nerds in Love,2006,Comedy|Romance,China
166,Essential Killing,1986,Thriller|War,Sweden
167,Japanese Summer: Double Suicide (Muri shinjû: Nihon no natsu),2003,Crime|Drama,France
168,"Nightmare on Elm Street 4: The Dream Master, A",2009,Horror|Thriller,Indonesia
169,Morning Glory,2012,Comedy|Drama|Romance,Panama
170,Nomad (Köshpendiler),2013,Drama|War,China
171,Night Patrol,1993,Comedy,Nigeria
172,Brutal Beauty: Tales of the Rose City Rollers,1994,Documentary,Tanzania
173,"Rocky Horror Picture Show, The",2005,Comedy|Horror|Musical|Sci-Fi,China
174,"Dark, The",1994,Horror|Mystery|Thriller,Poland
175,Born Free,2000,Adventure|Children|Drama,China
176,"World's Greatest Lover, The",2005,Comedy,China
177,Samson and Delilah,2000,Drama,Tunisia
178,Mongol,2008,Drama|War,Indonesia
179,Flesh,1987,Drama,Colombia
180,When You're Strange,2012,Documentary,Guatemala
181,Devil's Diary,2004,Drama|Horror|Mystery,Honduras
182,Son of Godzilla (Kaijûtô no kessen: Gojira no musuko),1992,Sci-Fi,Japan
183,Legend of the Fist: The Return of Chen Zhen (Jing wu feng yun: Chen Zhen),2002,Action|Drama,Mexico
184,"Kentuckian, The",2007,Drama|Western,Russia
185,One Night of Love,2010,Romance,Canada
186,"Evening with Kevin Smith, An",1964,Comedy|Documentary,Samoa
187,Breakout,1985,Action|Adventure,Argentina
188,Election Day,2011,Documentary,Burkina Faso
189,"Bridge to Nowhere, The",1998,Crime|Drama,Indonesia
190,"Gentle Breeze in the Village, A (Tennen kokekkô) ",1997,Drama,Russia
191,Angel-A,2007,Comedy|Drama|Fantasy|Romance,China
192,Capone,1986,Crime|Drama,Brazil
193,InAPPropriate Comedy,2012,Comedy,Dominican Republic
194,A Matter of Size,2008,Comedy|Drama|Romance,China
195,Stromberg - Der Film,1989,Comedy,North Korea
196,"Divorcee, The",2006,Drama|Romance,Central African Republic
197,"What's in a Name (Prénom, Le)",1995,Comedy,Indonesia
198,Enola Gay and the Atomic Bombing of Japan,2011,Documentary,Poland
199,Kind Lady,2001,Drama|Thriller,Indonesia
200,"Mother, I Love You",2012,Drama,China
201,"Best Man, The",2012,Comedy|Drama,Bulgaria
202,Gamera vs. Viras ,1999,Action|Sci-Fi,China
203,Gigantic (A Tale of Two Johns),2003,Documentary,Czech Republic
204,China Seas,1995,Action|Adventure|Drama|Romance,Gambia
205,Moving Out,2000,Drama,Mexico
206,My Boyfriends' Dogs,2003,Comedy,China
207,Dragon Ball GT: A Hero's Legacy (Doragon bôru GT: Gokû gaiden! Yûki no akashi wa sû-shin-chû),2002,Action|Adventure|Animation,Sweden
208,Beerfest,2003,Comedy,Philippines
209,"Food of the Gods, The",2007,Horror|Sci-Fi,Ukraine
210,"Zero Theorem, The",2008,Drama|Fantasy|Sci-Fi,Philippines
211,"Farewell, My Queen (Les adieux à la reine)",1988,Drama|Romance,Palau
212,H6: Diario de un asesino,1987,Horror|Thriller,Indonesia
213,1492: Conquest of Paradise,2003,Adventure|Drama,Portugal
214,"Winter Guest, The",2007,Drama,Russia
215,"Brief Vacation, A (breve vacanza, Una)",2007,Drama|Romance,Democratic Republic of the Congo
216,Closure,2009,Documentary,Indonesia
217,Castles in the Sky,1999,Drama,Ukraine
218,Gumshoe,2005,Comedy|Crime|Drama|Mystery,China
219,"Wind Journeys, The (Viajes del viento, Los)",2000,Drama,China
220,Love Hina Again,1998,Animation|Comedy|Drama,China
221,Going Down in LA-LA Land,1999,Comedy|Drama|Romance,Indonesia
222,Reindeerspotting - Pako joulumaasta,2004,Documentary,Iraq
223,"Dreamworlds II: Desire, Sex, Power in Music Video",1994,Documentary,China
224,Ugly,1994,Mystery|Thriller,Philippines
225,"Room, The",1993,Comedy|Drama|Romance,Japan
226,Bad Education (La mala educación),1996,Drama|Thriller,China
227,When You're Strange,2007,Documentary,Indonesia
228,Eat,1988,Drama,Guam
229,"Adventures of Tom Sawyer, The",2012,Adventure,Latvia
230,Last Days Here,2002,Documentary,Rwanda
231,Zona Zamfirova,1985,Comedy|Drama,France
232,"Twilight Saga: Eclipse, The",1994,Fantasy|Romance|Thriller|IMAX,Indonesia
233,Storytelling,1993,Comedy|Drama,Indonesia
234,Sparkle,1998,Drama|Musical,Philippines
235,Ratatouille,2009,Animation|Children|Drama,Russia
236,Baton Rouge (Bâton rouge),1993,Thriller,Sierra Leone
237,"Affairs of Anatol, The",2007,Comedy|Drama,Poland
238,Chori Chori Chupke Chupke,2011,Drama|Romance,China
239,Freeze Frame,1987,Crime|Drama|Thriller,China
240,"Taking of Power by Louis XIV, The (Prise de pouvoir par Louis XIV, La)",2005,Drama,Greece
241,Love Jones,1996,Romance,Guatemala
242,Vexille (Bekushiru: 2077 Nihon sakoku),1987,Action|Animation|Sci-Fi,Argentina
243,The Last Shark,1973,Adventure|Horror|Thriller,Thailand
244,My Best Enemy (Mi mejor enemigo),2002,Drama|War,China
245,"Truly, Madly, Deeply",2003,Drama|Romance,Indonesia
246,"Counterfeit Traitor, The",2010,Thriller|War,South Africa
247,"Pact, The",2012,Horror|Mystery|Thriller,Japan
248,"Girl in the Red Velvet Swing, The",2008,Crime|Drama|Romance,China
249,"Strawberry Blonde, The",2000,Comedy|Romance,China
250,Night Court,1970,Crime|Film-Noir|Thriller,China
251,36 fillette,1993,Drama|Romance,Greece
252,"Man Who Haunted Himself, The",2009,Drama|Fantasy|Horror|Mystery|Thriller,France
253,Nicholas Nickleby,1988,Drama|Romance,Greece
254,Angel,2006,Comedy|Drama|Romance,Nepal
255,Sweeney Todd: The Demon Barber of Fleet Street,1974,Crime|Horror,China
256,Margaret Thatcher: The Long Walk to Finchley,1999,Drama,Slovenia
257,How to Make an American Quilt,2008,Drama|Romance,Indonesia
258,Brute Force,2000,Drama|Film-Noir|Thriller,China
259,Sympathy for Delicious,1999,Drama,Philippines
260,The Connection,2009,Crime|Drama,China
261,Sister Kenny,2009,Drama,Palestinian Territory
262,Hellraiser: Revelations,1967,Horror,Portugal
263,East is East,1999,Comedy,Brazil
264,"Ah, Wilderness!",2008,Comedy|Drama,Czech Republic
265,Slither,2004,Comedy|Crime|Thriller,Poland
266,"Facing Windows (Finestra di fronte, La)",2000,Drama|Romance,Russia
267,Down with Love,2011,Comedy|Romance,Russia
268,Lipton Cockton in the Shadows of Sodoma,1999,Drama|Mystery|Sci-Fi,Russia
269,"I Hate Mondays, (Nie lubie poniedzialku)",1994,Comedy,Vietnam
270,Tokio Baby,2004,Drama,Brazil
271,Atonement,2006,Drama|Romance|War,Thailand
272,"Loving Story, The",2005,Documentary,China
273,Assault on Precinct 13,2001,Action|Crime|Drama|Thriller,New Caledonia
274,My Friend Henry (Ystäväni Henry),2003,Children|Drama,Thailand
275,War Horse,1994,Drama|War,Tunisia
276,"Frighteners, The",2008,Comedy|Horror|Thriller,China
277,A.I. Artificial Intelligence,1997,Adventure|Drama|Sci-Fi,Mongolia
278,Unrated II: Scary as Hell,2003,Horror,Poland
279,Zapped Again!,2000,Comedy|Sci-Fi,United States
280,Erin Brockovich,2009,Drama,China
281,Frozen,2008,Drama,United States
282,Witness to Murder,2005,Crime|Drama|Film-Noir|Thriller,Czech Republic
283,Flash Point (a.k.a. Flashpoint) (Dou fo sin),2007,Action,Russia
284,Bagdad Cafe (Out of Rosenheim),1990,Comedy|Drama,China
285,Life in a Day,1993,Documentary|Drama,China
286,100 Girls,2012,Comedy|Romance,Portugal
287,Ernest Goes to Camp,2001,Comedy,Poland
288,Freedom Downtime,2002,Adventure|Crime|Documentary,Indonesia
289,Foon,1985,Comedy,United States
290,"Legend of Sleepy Hollow, The",2001,Animation|Comedy|Horror|Musical,China
291,Song of the South,1994,Adventure|Animation|Children|Musical,France
292,Girls Gone Dead,1968,Comedy|Horror,France
293,Edge of Darkness,1985,Drama|Thriller,Mongolia
294,"Little Romance, A",2008,Comedy|Romance,United States
295,Deathsport,2000,Action|Sci-Fi,Poland
296,Fear,2006,Thriller,Armenia
297,"Light at the Edge of the World, The",1996,Adventure,China
298,The Adventures of André and Wally B.,2002,Animation,China
299,Swann in Love (Un amour de Swann),1996,Drama,Argentina
300,"Busher, The",1993,Comedy|Drama,New Caledonia
301,"It's Not Me, I Swear! (C'est pas moi, je le jure!)",2001,Comedy|Drama,Indonesia
302,Red Canyon,1990,Action|Horror|Thriller,China
303,3 Little Ninjas and the Lost Treasure,2010,Action,Mali
304,Mad Love (Juana la Loca),2012,Drama,China
305,Private Resort,1985,Comedy,Indonesia
306,Far and Away,1998,Adventure|Drama|Romance,Poland
307,My Mother and Her Guest (Sarangbang sonnimgwa eomeoni),2008,Drama,Bosnia and Herzegovina
308,"Manchurian Candidate, The",2011,Crime|Thriller|War,Philippines
309,Zatoichi's Pilgrimage (Zatôichi umi o wataru) (Zatôichi 14),2004,Action|Drama,Russia
310,Bedrooms & Hallways,2005,Comedy|Romance,Luxembourg
311,Atlas Shrugged: Who Is John Galt? (Atlas Shrugged: Part III),2009,Drama|Mystery|Sci-Fi,Indonesia
312,"Enforcer, The (Gei ba ba de xin)",1996,Action,China
313,Trapped in Paradise,1983,Comedy|Crime,China
314,Titanic,1998,Drama|Romance,Madagascar
315,Trailer Park Boys: Don't Legalize It,2011,Comedy|Crime|Drama,Finland
316,The Nutcracker Prince,1992,Adventure|Animation|Children|Fantasy,Brazil
317,Middle Men,1993,Comedy|Crime|Drama,Sweden
318,Pontypool,2006,Horror|Thriller,Russia
319,Batman,1987,Action|Adventure|Comedy,Iran
320,AVP: Alien vs. Predator,2002,Action|Horror|Sci-Fi|Thriller,Indonesia
321,Susan Lenox (Her Fall and Rise),2008,Adventure|Drama|Romance,Trinidad and Tobago
322,"Other End of the Line, The",1994,Comedy|Romance,China
323,Debtocracy,2011,Documentary,Russia
324,The Squeeze,2010,Action|Comedy|Crime|Romance|Thriller,China
325,Special Bulletin,2003,Drama,United States
326,The Photographer,2002,Drama,Cuba
327,Mister Lonely,1994,Comedy|Drama,China
328,"Joyless Street, The (Die freudlose Gasse)",1987,Drama,Australia
329,Rhythm of a Crime (Ritam zlocina),1994,Crime|Drama,Sweden
330,For the Bible Tells Me So,2002,Documentary,Venezuela
331,Princesas,1996,Drama,Poland
332,"Jungo Goes Bananas: Jungo III (Jungledyret Hugo: Fræk, flabet og fri)",2010,Adventure|Animation|Children,China
333,Die Hard,2008,Action|Crime|Thriller,Egypt
334,Finder's Fee,2006,Drama|Thriller,Yemen
335,"Shrimp on the Barbie, The",2006,Comedy,South Africa
336,Who Is Killing the Great Chefs of Europe?,1997,Comedy|Crime|Mystery,Cameroon
337,"Touch of Sin, A (Tian zhu ding)",1997,Drama,France
338,Pursuit of Happiness,2003,Comedy|Romance,Indonesia
339,Dark and Stormy Night,1991,Comedy|Mystery,Netherlands
340,Hoop Dreams,1999,Documentary,Japan
341,So It Goes (Korsoteoria),1993,Drama,Indonesia
342,Cars,1997,Animation|Children|Comedy,China
343,Bad Eggs,2000,Comedy|Thriller,Indonesia
344,First Comes Love,2009,Documentary,China
345,Two Weeks in September,2005,Drama|Romance,China
346,San Antonio,1990,Western,Indonesia
347,Gracie,2008,Drama,Ukraine
348,Toy Story,2007,Adventure|Animation|Children|Comedy|Fantasy,Poland
349,Raiders of the Lost Ark: The Adaptation,2006,Action|Adventure|Thriller,China
350,"Counselor, The",2009,Crime|Drama|Thriller,Brazil
351,Chaplin,2010,Drama,Netherlands
352,"Tic Code, The",2009,Drama,China
353,"Christmas Party, The (Joulubileet)",2008,Comedy,China
354,"Krakatoa, East of Java",2006,Adventure|Drama,Nigeria
355,Carolina,1997,Comedy|Romance,Egypt
356,"First Nudie Musical, The",2001,Comedy|Musical,Argentina
357,"Day a Pig Fell Into the Well, The (Daijiga umule pajinnal)",2008,Drama,Thailand
358,Private Detective 62,2011,Comedy|Crime|Drama,France
359,"I Love You, Don't Touch Me!",2011,Drama|Romance,China
360,It Could Happen to You,1989,Comedy|Drama|Romance,Albania
361,"Yoo-Hoo, Mrs. Goldberg",1993,Documentary,Philippines
362,"Story of Dr. Wassell, The",1985,Action|Adventure|Drama|Romance|War,China
363,Brass Monkey,1995,Comedy|Crime|Drama|Mystery,Haiti
364,Pekka ja Pätkä puistotäteinä,2006,Comedy,China
365,Handsome Harry,1967,Crime|Drama,Canada
366,Minority Report,2006,Action|Crime|Mystery|Sci-Fi|Thriller,China
367,21 and Over,1994,Comedy,Russia
368,Inspector Palmu's Error (Komisario Palmun erehdys),2011,Comedy|Crime|Mystery|Thriller,Thailand
369,Alien Cargo,1992,Sci-Fi,Indonesia
370,"Man Who Never Was, The",2000,Drama|War,Japan
371,Bloodfist,2008,Action,Dominican Republic
372,World War Z,2013,Action|Drama|Horror|IMAX,China
373,Doc Hollywood,2011,Comedy|Romance,Brazil
374,Farewell to Matyora,1997,Drama,China
375,Cargo,1986,Drama|Thriller,Philippines
376,Pat and Mike,2004,Comedy|Romance,United States
377,White Squall,1992,Action|Adventure|Drama,Mexico
378,Free Fall,1994,Drama,Peru
379,Aziz Ansari: Buried Alive,2004,Comedy,Portugal
380,Robot Stories,2006,Drama|Sci-Fi,Russia
381,Make Your Move,2003,Musical,Poland
382,Song of the Bloodred Flower (Laulu tulipunaisesta kukasta),1989,Drama,Indonesia
383,Always,2012,Drama|Fantasy|Romance,China
384,Over Your Dead Body,2004,Horror,Philippines
385,"Ivan the Terrible, Part Two (Ivan Groznyy II: Boyarsky zagovor)",1992,Drama,Guatemala
386,Jennifer 8,1999,Mystery|Thriller,China
387,Brighton Rock,2009,Crime|Drama|Film-Noir,Philippines
388,Treasure of the Yankee Zephyr (Race for the Yankee Zephyr),2001,Action|Adventure|Drama,Malawi
389,K2,1994,Adventure|Drama,China
390,"Irony of Fate, or Enjoy Your Bath! (Ironiya sudby, ili S legkim parom!)",2010,Comedy|Drama|Romance,Saudi Arabia
391,"Amish Murder, An",2003,Action|Crime|Drama,France
392,Keith,2010,Drama|Romance,Russia
393,Death of a Salesman,2002,Drama,Brazil
394,Dead in the Water,2004,Crime|Thriller,Uganda
395,Money (L'argent),2004,Crime|Drama,Belize
396,"No Retreat, No Surrender",1997,Action|Drama,Czech Republic
397,Sexmission (Seksmisja),2009,Adventure|Comedy|Sci-Fi,Portugal
398,"Family Stone, The",1997,Comedy|Drama|Romance,Indonesia
399,Crazy Love,2008,Documentary,Greece
400,Trapped in the Closet: Chapters 23-33,2006,Comedy|Crime|Drama|Musical,Portugal
401,Sabrina,2003,Comedy|Romance,United States
402,"Linguini Incident, The",2006,Comedy|Crime,Norway
403,Cheech & Chong: Still Smokin',1988,Comedy,China
404,Breaking the Waves,1999,Drama|Mystery,Indonesia
405,"Student of Prague, The (a.k.a. Bargain with Satan, A) (Student von Prag, Der)",2012,Drama|Horror,China
406,"Sound of Thunder, A",2007,Action|Adventure|Drama|Sci-Fi|Thriller,Ukraine
407,How to Stop Being a Loser,2001,Comedy,China
408,Forest of the Gods (Dievu miskas),2008,Drama,Vietnam
409,Recess: School's Out,1992,Animation|Children,Brazil
410,"Getaway, The",2009,Action|Crime|Drama|Thriller,Philippines
411,David et Madame Hansen,1992,Comedy|Drama,Cameroon
412,Following Sean,2012,Documentary,China
413,Candyman 3: Day of the Dead,2000,Horror,Thailand
414,The Two Policemen,1985,Comedy,Russia
415,Salt,2002,Action|Thriller,China
416,Legend of the Village Warriors (Bangrajan),1998,Action|Drama|War,Indonesia
417,Titan A.E.,1996,Action|Adventure|Animation|Children|Sci-Fi,Indonesia
418,Stereo,1986,Thriller,Poland
419,Sinbad and the Eye of the Tiger,2008,Adventure|Fantasy,China
420,Aces 'N' Eights,2003,Action|Adventure|Drama|Romance|Western,Portugal
421,Yonkers Joe,2001,Drama,Israel
422,Lilies of the Field,1999,Drama,Finland
423,My Friend Irma Goes West,2003,Comedy|Crime|Musical,United Kingdom
424,Twisted Nerve,1989,Crime|Drama|Horror|Thriller,China
425,"Texas Chainsaw Massacre, The",1997,Horror,United States
426,Battle Royale (Batoru rowaiaru),1993,Action|Drama|Horror|Thriller,China
427,"Conquest, The (La conquête)",1999,Drama,Russia
428,"My Son, My Son, What Have Ye Done",2003,Drama|Horror,Brazil
429,Leprechaun: Origins,2001,Horror,Russia
430,Time of the Gypsies (Dom za vesanje),1996,Comedy|Crime|Drama|Fantasy,China
431,Deception,2012,Action|Drama|Thriller,United States
432,Jack Frost,2008,Children,China
433,Blow Out,1969,Mystery|Thriller,India
434,Submarine,1975,Comedy|Drama|Romance,Indonesia
435,Christmas in Connecticut,1994,Comedy|Romance,Indonesia
436,Dark Horse (Voksne mennesker),2007,Comedy|Drama|Romance,Portugal
437,"President's Man: A Line in the Sand, The",2010,Action|Drama|Thriller,Ukraine
438,Machine Gun Preacher,2009,Action|Crime,Poland
439,Kamchatka,2009,Drama,Poland
440,Footloose,2008,Comedy|Drama|Musical,China
441,Buud Yam,1998,Drama,Thailand
442,Mumford,1968,Comedy|Drama,Argentina
443,"7th Voyage of Sinbad, The",2000,Action|Adventure|Fantasy,United States
444,"Pandora's Box (Büchse der Pandora, Die)",2011,Drama,Philippines
445,"Invincible Iron Man, The",2011,Animation,Kazakhstan
446,Will Penny,1993,Romance|Western,Nigeria
447,How to Make Love to a Woman,1997,Comedy|Romance,China
448,Cloak and Dagger,2003,Drama|Romance,Peru
449,Zero Day,1999,Drama,China
450,"Holy Mountain, The (Montaña sagrada, La)",2012,Drama,Japan
451,Faust,2004,Drama|Fantasy|Horror,Indonesia
452,S.O.S. Eisberg,2012,Adventure|Drama,China
453,Winnie the Pooh and Tigger Too,2006,Animation|Children,Colombia
454,Monty Python Live (Mostly),2002,Animation|Comedy|Musical,Guam
455,Everybody's Acting,2006,Drama|Romance,Indonesia
456,Twice in a Lifetime,1986,Drama,Sweden
457,My Life in Orange (Sommer in Orange),1997,Comedy,China
458,"Real Cancun, The",2008,Documentary,Indonesia
459,Appleseed (Appurushîdo),1994,Action|Animation|Fantasy|Sci-Fi,Finland
460,"Brothers Rico, The",2005,Crime|Drama|Film-Noir|Thriller,Dominican Republic
